_id,lessonId,courseId,title,content,videoUrl,resources[0],order,createdAt,updatedAt,duration
684ee6b1c5d54cd1691b7a9c,L001,C005,Getting Started,This is the content for Getting Started.,https://videos.eduhub.com/gettingstarted,https://resources.eduhub.com/gettingstarted_notes.pdf,1,2025-05-19T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7a9d,L002,C005,Basic Syntax,This is the content for Basic Syntax.,https://videos.eduhub.com/basicsyntax,https://resources.eduhub.com/basicsyntax_notes.pdf,2,2025-05-27T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7a9e,L003,C006,Data Types,This is the content for Data Types.,https://videos.eduhub.com/datatypes,https://resources.eduhub.com/datatypes_notes.pdf,3,2025-06-06T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7a9f,L004,C008,Control Flow,This is the content for Control Flow.,https://videos.eduhub.com/controlflow,https://resources.eduhub.com/controlflow_notes.pdf,4,2025-05-27T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7aa0,L005,C003,Functions,This is the content for Functions.,https://videos.eduhub.com/functions,https://resources.eduhub.com/functions_notes.pdf,5,2025-04-30T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7aa1,L006,C002,Modules,This is the content for Modules.,https://videos.eduhub.com/modules,https://resources.eduhub.com/modules_notes.pdf,6,2025-05-30T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7aa2,L007,C004,File Handling,This is the content for File Handling.,https://videos.eduhub.com/filehandling,https://resources.eduhub.com/filehandling_notes.pdf,7,2025-06-11T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7aa3,L008,C006,Error Handling,This is the content for Error Handling.,https://videos.eduhub.com/errorhandling,https://resources.eduhub.com/errorhandling_notes.pdf,8,2025-05-21T10:23:06.778Z,2025-06-13T10:23:06.778Z,
684ee6b1c5d54cd1691b7aa4,L009,C004,OOP Basics,This is the content for OOP Basics.,https://videos.eduhub.com/oopbasics,https://resources.eduhub.com/oopbasics_notes.pdf,9,2025-04-17T10:23:06.779Z,2025-06-13T10:23:06.779Z,
684ee6b1c5d54cd1691b7aa6,L011,C005,Decorators,This is the content for Decorators.,https://videos.eduhub.com/decorators,https://resources.eduhub.com/decorators_notes.pdf,11,2025-04-23T10:23:06.779Z,2025-06-13T10:23:06.779Z,
684ee6b1c5d54cd1691b7aa7,L012,C002,Generators,This is the content for Generators.,https://videos.eduhub.com/generators,https://resources.eduhub.com/generators_notes.pdf,12,2025-05-30T10:23:06.779Z,2025-06-13T10:23:06.779Z,
684ee6b1c5d54cd1691b7aa8,L013,C001,Comprehensions,This is the content for Comprehensions.,https://videos.eduhub.com/comprehensions,https://resources.eduhub.com/comprehensions_notes.pdf,13,2025-04-25T10:23:06.779Z,2025-06-13T10:23:06.779Z,
